Source,Spectrum,regime,telescope,instrument,mode,observation_date,wavelength_units,flux_units,wavelength_order,spectrum comments,spectrum reference,discovery reference,start time,stop time,exposure time
2MASS J00001354+2554180,https://bdnyc.s3.amazonaws.com/IRS/0000%2B2554_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-12-18,um,Jy,NULL,"SL2,SL1, There are multiple observation dates",Suár22,,12/18/2005 0:00:00,1/25/2006 0:00:00,20640
2MASS J00043484-4044058,https://bdnyc.s3.amazonaws.com/IRS/0004-4044_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2009-01-15,um,Jy,,"SL2,SL1",Suár22,,1/15/2009 0:00:00,1/15/2009 0:00:00,300
DY Psc,https://bdnyc.s3.amazonaws.com/IRS/0024-0158_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-01-04,um,Jy,,"SL2,SL1,LL2",Suár22,,1/4/2004 0:00:00,1/4/2004 0:00:00,2520
2MASS J00250365+4759191,https://bdnyc.s3.amazonaws.com/IRS/0025%2B4759_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2009-03-07,um,Jy,,"SL2,SL1",Suár22,,3/7/2009 0:00:00,3/7/2009 0:00:00,2760
CFBDS J003402-005205,https://bdnyc.s3.amazonaws.com/IRS/0034-0052_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2008-01-15,um,Jy,,SL1,Suár22,,1/15/2008 0:00:00,1/15/2008 0:00:00,30720
2MASS J00345157+0523050,https://bdnyc.s3.amazonaws.com/IRS/0034%2B0523_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2006-01-19,um,Jy,,"SL2,SL1",Suár22,,1/19/2006 0:00:00,1/19/2006 0:00:00,14400
2MASS J00361617+1821104,https://bdnyc.s3.amazonaws.com/IRS/0036%2B1821_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-01-06,um,Jy,,"SL2,SL1,LL2,LL1",Suár22,,1/6/2004 0:00:00,1/6/2004 0:00:00,2400
CFBDS J005910.90-011401.3,https://bdnyc.s3.amazonaws.com/IRS/0059-0114_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2009-01-13,um,Jy,,SL1,Suár22,,1/13/2009 0:00:00,1/13/2009 0:00:00,14280
SIMP J013656.5+093347.3,https://bdnyc.s3.amazonaws.com/IRS/0136%2B0933_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2008-09-01,um,Jy,,"SL2,SL1",Suár22,,9/1/2008 0:00:00,9/1/2008 0:00:00,720
2MASS J01390120−1757026,https://bdnyc.s3.amazonaws.com/IRS/0139-1757_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-07-10,um,Jy,,"SL2,SL1,LL2,LL1",Suár22,,7/10/2005 0:00:00,7/10/2005 0:00:00,96
2MASS J01443536-0716142,https://bdnyc.s3.amazonaws.com/IRS/0144-0716_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-01-15,um,Jy,,"SL2,SL1",Suár22,,1/15/2005 0:00:00,1/15/2005 0:00:00,1440
2MASS J02511490-0352459,https://bdnyc.s3.amazonaws.com/IRS/0251-0352_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-01-14,um,Jy,,"SL2,SL1",Suár22,,1/14/2005 0:00:00,1/14/2005 0:00:00,720
2MASS J02550357-4700509,https://bdnyc.s3.amazonaws.com/IRS/0255-4700_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-01-07,um,Jy,,"SL2,SL1,LL2,LL1",Suár22,,1/7/2004 0:00:00,1/7/2004 0:00:00,11040
2MASS J03552337+1133437,https://bdnyc.s3.amazonaws.com/IRS/0355%2B1133_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2008-10-10,um,Jy,,"SL2,SL1",Suár22,,10/10/2008 0:00:00,10/10/2008 0:00:00,5760
2MASS J04151954-0935066,https://bdnyc.s3.amazonaws.com/IRS/0415-0935_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-09-06,um,Jy,,"SL2,SL1, There are multiple observation dates",Suár22,,9/6/2005 0:00:00,9/12/2005 0:00:00,34560
2MASS J04234858−0414035,https://bdnyc.s3.amazonaws.com/IRS/0423-0414_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-02-06,um,Jy,,"SL2,SL1,LL2,LL1, There are multiple observation dates",Suár22,,2/6/2004 0:00:00,9/12/2005 0:00:00,4800
2MASS J04291842-3123568,https://bdnyc.s3.amazonaws.com/IRS/0429-3123_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-02-10,um,Jy,,"SL2,SL1",Suár22,,2/10/2005 0:00:00,2/10/2005 0:00:00,720
2MASS J04390101-2353083,https://bdnyc.s3.amazonaws.com/IRS/0439-2353_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-02-18,um,Jy,,"SL2,SL1",Suár22,,2/18/2005 0:00:00,2/18/2005 0:00:00,1680
2MASS J04455387-3048204,https://bdnyc.s3.amazonaws.com/IRS/0445-3048_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-03-14,um,Jy,,"SL2,SL1",Suár22,,3/14/2005 0:00:00,3/14/2005 0:00:00,1440
2MASS J05012406-0010452,https://bdnyc.s3.amazonaws.com/IRS/0501-0010_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2008-11-12,um,Jy,,"SL2,SL1",Suár22,,11/12/2008 0:00:00,11/12/2008 0:00:00,7560
2MASS J05233822-1403022,https://bdnyc.s3.amazonaws.com/IRS/0523-1403_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-03-12,um,Jy,,"SL2,SL1",Suár22,,3/12/2005 0:00:00,3/12/2005 0:00:00,720
2MASS J05325346+8246465,https://bdnyc.s3.amazonaws.com/IRS/0532%2B8246_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-03-23,um,Jy,,"SL2,SL1",Suár22,,3/23/2005 0:00:00,3/23/2005 0:00:00,1920
2MASS J05395200-0059019,https://bdnyc.s3.amazonaws.com/IRS/0539-0059_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-03-23,um,Jy,,"SL2,SL1,LL2,LL1",Suár22,,3/23/2004 0:00:00,3/23/2004 0:00:00,2880
2MASS J05591914-1404488,https://bdnyc.s3.amazonaws.com/IRS/0559-1404_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-03-23,um,Jy,,"SL2,SL1,LL2,LL1, There are multiple observation dates",Suár22,,3/23/2004 0:00:00,3/17/2005 0:00:00,5280
2MASS J06244595-4521548,https://bdnyc.s3.amazonaws.com/IRS/0624-4521_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-03-20,um,Jy,,"SL2,SL1",Suár22,,3/20/2005 0:00:00,3/20/2005 0:00:00,1680
2MASS J07003664+3157266,https://bdnyc.s3.amazonaws.com/IRS/0700%2B3157_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-04-21,um,Jy,,"SL2,SL1",Suár22,,4/21/2005 0:00:00,4/21/2005 0:00:00,720
2MASS J07271824+1710012,https://bdnyc.s3.amazonaws.com/IRS/0727%2B1710_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2006-04-18,um,Jy,,"SL2,SL1",Suár22,,4/18/2006 0:00:00,4/18/2006 0:00:00,14400
2MASS J07464256+2000321,https://bdnyc.s3.amazonaws.com/IRS/0746%2B2000_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-03-27,um,Jy,,"SL2,SL1,LL2,LL1",Suár22,,3/27/2004 0:00:00,3/27/2004 0:00:00,2400
2MASS J07584037+3247245,https://bdnyc.s3.amazonaws.com/IRS/0758%2B3247_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-10-24,um,Jy,,"SL2,SL1",Suár22,,10/24/2004 0:00:00,10/24/2004 0:00:00,1920
SDSS J080531.84+481233.0,https://bdnyc.s3.amazonaws.com/IRS/0805%2B4812_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-10-23,um,Jy,,"SL2,SL1",Suár22,,10/23/2004 0:00:00,10/23/2004 0:00:00,5280
2MASS J08251968+2115521,https://bdnyc.s3.amazonaws.com/IRS/0825%2B2115_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-04-20,um,Jy,," SL2,SL1,LL2,LL1, There are multiple observation dates",Suár22,,4/20/2004 0:00:00,11/15/2005 0:00:00,4320
2MASS J08294949+2646348,https://bdnyc.s3.amazonaws.com/IRS/0829%2B2646_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-04-20,um,Jy,,"SL2,SL1",Suár22,,4/20/2004 0:00:00,4/20/2004 0:00:00,48
2MASS J08300825+4828482,https://bdnyc.s3.amazonaws.com/IRS/0830%2B4828_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-03-24,um,Jy,,"SL2,SL1",Suár22,,3/24/2005 0:00:00,3/24/2005 0:00:00,1920
SDSS J083717.21-000018.0,https://bdnyc.s3.amazonaws.com/IRS/0837-0000_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-04-13,um,Jy,,"SL2,SL1, There are multiple observation dates",Suár22,,4/13/2004 0:00:00,4/23/2005 0:00:00,3840
2MASS J08575849+5708514,https://bdnyc.s3.amazonaws.com/IRS/0857%2B5708_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-10-23,um,Jy,,"SL2,SL1",Suár22,,10/23/2004 0:00:00,10/23/2004 0:00:00,960
2MASS J09083803+5032088,https://bdnyc.s3.amazonaws.com/IRS/0908%2B5032_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-10-23,um,Jy,,"SL2,SL1",Suár22,,10/23/2004 0:00:00,10/23/2004 0:00:00,1440
2MASS J09111297+7401081,https://bdnyc.s3.amazonaws.com/IRS/0911%2B7401_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-03-13,um,Jy,,"SL2,SL1",Suár22,,3/13/2005 0:00:00,3/13/2005 0:00:00,720
2MASS J09121469+1459396,https://bdnyc.s3.amazonaws.com/IRS/0912%2B1459_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-04-23,um,Jy,,"SL2,SL1",Suár22,,4/23/2005 0:00:00,4/23/2005 0:00:00,1920
2MASS J09201223+3517429,https://bdnyc.s3.amazonaws.com/IRS/0920%2B3517_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-04-19,um,Jy,,"SL2,SL1",Suár22,,4/19/2004 0:00:00,4/19/2004 0:00:00,1920
2MASS J09211410-2104446,https://bdnyc.s3.amazonaws.com/IRS/0921-2104_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-05-31,um,Jy,,"SL2,SL1",Suár22,,5/31/2005 0:00:00,5/31/2005 0:00:00,720
2MASS J09293364+3429527,https://bdnyc.s3.amazonaws.com/IRS/0929%2B3429_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-04-19,um,Jy,,"SL2,SL1",Suár22,,4/19/2004 0:00:00,4/19/2004 0:00:00,1920
2MASS J09373487+2931409,https://bdnyc.s3.amazonaws.com/IRS/0937%2B2931_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-04-18,um,Jy,,"SL2,SL1, There are multiple observation dates",Suár22,,4/18/2004 0:00:00,11/17/2005 0:00:00,3840
2MASS J09393548-2448279,https://bdnyc.s3.amazonaws.com/IRS/0939-2448_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2006-05-24,um,Jy,,"SL2,SL1",Suár22,,5/24/2006 0:00:00,5/24/2006 0:00:00,14400
2MASS J10130734−1356204,https://bdnyc.s3.amazonaws.com/IRS/1013-1356_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-06-07,um,Jy,,"SL2,SL1",Suár22,,6/7/2005 0:00:00,6/7/2005 0:00:00,8160
2MASS J10170754+1308398,https://bdnyc.s3.amazonaws.com/IRS/1017%2B1308_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2009-01-19,um,Jy,,"SL2,SL1",Suár22,,1/19/2009 0:00:00,1/19/2009 0:00:00,4080
2MASS J10210969-0304197,https://bdnyc.s3.amazonaws.com/IRS/1021-0304_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-05-13,um,Jy,,"SL2,SL1, There are multiple observation dates",Suár22,,5/13/2004 0:00:00,6/7/2005 0:00:00,3840
2MASS J10224821+5825453,https://bdnyc.s3.amazonaws.com/IRS/1022%2B5825_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-04-16,um,Jy,,"SL2,SL1",Suár22,,4/16/2005 0:00:00,4/16/2005 0:00:00,1440
CFBDS J102841+565401,https://bdnyc.s3.amazonaws.com/IRS/1028%2B5654_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2008-12-05,um,Jy,,SL1,Suár22,,12/5/2008 0:00:00,12/5/2008 0:00:00,12000
2MASS J10365305-3441380,https://bdnyc.s3.amazonaws.com/IRS/1036-3441_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2006-01-23,um,Jy,,"SL2,SL1",Suár22,,1/23/2006 0:00:00,1/23/2006 0:00:00,1920
2MASS J10452400-0149576,https://bdnyc.s3.amazonaws.com/IRS/1045-0149_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-05-23,um,Jy,,"SL2,SL1",Suár22,,5/23/2005 0:00:00,5/23/2005 0:00:00,720
2MASS J10484281+0111580,https://bdnyc.s3.amazonaws.com/IRS/1048%2B0111_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-05-23,um,Jy,,"SL2,SL1",Suár22,,5/23/2005 0:00:00,5/23/2005 0:00:00,720
2MASS J10511900+5613086,https://bdnyc.s3.amazonaws.com/IRS/1051%2B5613_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-04-16,um,Jy,,"SL2,SL1",Suár22,,4/16/2005 0:00:00,4/16/2005 0:00:00,720
2MASS J10521350+4422559,https://bdnyc.s3.amazonaws.com/IRS/1052%2B4422_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2006-05-23,um,Jy,,"SL2,SL1",Suár22,,5/23/2006 0:00:00,5/23/2006 0:00:00,15840
2MASS J11061197+2754225,https://bdnyc.s3.amazonaws.com/IRS/1106%2B2754_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2005-12-15,um,Jy,,"SL2,SL1",Suár22,,12/15/2005 0:00:00,12/15/2005 0:00:00,1920
2MASS J11083081+6830169,https://bdnyc.s3.amazonaws.com/IRS/1108%2B6830_IRS_spectrum.dat,mir,Spitzer,IRS,SL,2004-04-18,um,Jy,,"SL2,SL1,LL2,LL1",Suár22,,4/18/2004 0:00:00,4/18/2004 0:00:00,2400
